Case #1: 1
14 9 106694
14 42 110895
15 24 35885
15 2 107038
15 5 111704
15 41 129148
16 21 62127
16 42 78146
16 20 78718
16 40 80468
16 49 119890
16 5 124693
16 1 170374
17 6 48593
17 8 87207
17 49 156900
17 45 172898
17 19 199864
17 32 241434
18 38 38052
18 4 48748
18 36 80068
18 47 81257
18 42 100343
18 35 116908
18 17 132016
18 16 134043
18 6 139545
18 31 170348
19 49 75546
19 45 91544
19 21 107919
19 36 112175
19 2 132800
19 1 219222
20 36 20847
20 47 22036
20 21 25103
20 40 43444
20 37 60399
20 46 82757
20 2 87112
20 38 97273
20 27 127227
20 9 147635
21 44 18739
21 25 20222
21 35 41096
21 12 65875
21 49 66275
21 18 84324
21 30 112406
21 10 146946
21 24 149489
22 19 59255
22 36 78310
22 47 79499
22 15 85961
22 28 94333
22 41 101302
22 37 117862
22 3 134930
22 16 136181
22 18 144024
22 7 153599
23 30 68235
23 22 93651
23 2 99348
23 21 105914
23 41 136838
23 37 149722
24 30 111810
24 17 132570
24 44 133277
25 47 14777
25 9 150135
26 40 2817
26 44 39897
26 11 86817
26 17 114543
26 28 114826
27 10 20822
27 49 81650
27 19 124614
27 15 151320
27 35 166843
27 17 173554
28 12 77642
28 2 93559
28 45 94040
28 21 130350
28 42 139549
29 15 17942
29 23 25632
29 20 101023
29 46 103058
29 50 105396
29 1 143013
29 33 182116
30 28 51674
30 22 77141
30 6 103190
30 17 133211
30 16 166021
31 39 81333
31 26 103620
31 30 165112
31 5 191681
31 23 192268
31 29 202520
31 17 214188
31 27 217100
31 32 287058
32 13 139145
32 29 157661
32 36 158024
32 21 162280
32 42 178299
32 8 199862
32 7 214151
33 45 110502
33 22 110795
33 21 111603
33 14 131534
33 28 171746
34 12 10624
34 22 27315
34 15 80694
34 42 92518
35 42 39544
35 25 50428
35 20 57687
35 6 100623
35 7 104659
35 34 109083
35 45 114857
35 38 116464
36 25 15966
36 12 61619
36 50 64248
37 25 55518
37 35 76392
37 39 87253
37 16 97423
37 4 100339
37 12 101171
37 9 116928
37 33 146899
37 19 151727
37 24 158346
38 23 14588
38 15 22278
38 36 95582
38 47 96771
38 34 99905
38 50 132683
38 9 159151
38 10 192153
39 40 25104
39 28 135453
39 17 136830
40 47 23786
40 35 59437
40 50 78333
40 12 84216
40 2 88862
40 41 95666
40 45 100614
40 22 100907
40 7 107690
40 38 109667
40 3 110722
40 1 129644
40 8 143539
40 27 149427
41 36 73069
41 7 104743
41 35 109909
41 10 113425
41 29 128957
41 16 130940
41 1 188628
41 32 202127
42 47 21464
42 40 42872
42 41 93344
42 4 110028
42 38 115857
42 19 132450
42 17 132651
42 8 141217
43 42 68054
43 38 87954
43 17 122866
43 10 159155
44 36 14483
44 35 51323
44 39 62184
44 7 70610
44 11 84398
44 8 106459
45 36 78017
45 21 82273
45 23 93358
45 29 103610
45 16 103997
45 41 133591
45 18 143731
46 11 8005
46 1 53649
46 47 63099
46 42 82185
46 34 134153
46 32 203220
47 44 15672
47 12 62808
47 2 67454
47 41 74258
47 33 106158
47 19 113364
47 10 152391
48 47 21367
48 36 22556
48 21 26812
48 43 42794
48 30 130706
49 14 37830
49 47 63208
49 44 76502
49 23 77360
49 28 78042
49 42 82294
49 20 82866
49 40 84616
49 2 89836
49 6 125802
49 5 128841
49 11 131934
50 11 10343
50 31 147306
50 19 167911
Case #254: 133
1 23 30798
1 26 205712
1 27 223158
1 35 251699
1 9 279826
1 7 346548
1 10 386225
2 25 113710
3 31 317448
3 30 352984
4 5 154669
4 17 194154
4 1 242431
4 27 309976
4 26 350177
4 8 411029
4 9 467694
4 3 486065
4 7 574480
5 3 380532
5 36 472163
6 29 218906
6 8 367660
6 14 508757
7 9 180984
7 25 410092
7 13 452413
7 15 454976
7 10 572488
8 2 195540
9 12 277591
10 29 209888
10 35 285250
10 13 315981
10 9 421248
10 22 531137
11 29 85123
11 2 220198
11 9 296483
11 14 340156
11 27 393190
12 23 158124
12 11 199392
12 29 205697
13 11 156589
13 19 435767
13 37 518642
14 23 139326
14 30 277524
14 20 293387
14 10 396064
16 22 159997
16 33 210911
16 30 260709
17 1 49689
17 15 170750
17 24 210465
17 13 276932
17 6 293393
18 33 116407
18 30 313077
18 7 410779
19 16 41327
19 15 332421
19 35 363681
19 24 370724
19 37 403729
20 35 317794
20 5 340803
20 9 453792
21 19 397558
21 6 455919
22 36 195600
22 12 272238
22 26 350624
22 5 517205
23 2 19368
23 20 380800
24 15 359282
24 10 478593
25 11 135610
25 15 186017
25 22 208456
25 34 215398
25 5 333556
26 32 246995
26 19 317694
26 37 398081
26 9 429563
27 25 286702
27 22 306474
27 15 346070
28 32 90266
28 18 145789
28 15 171456
28 24 209759
28 21 246091
29 15 135530
29 20 242432
29 3 292532
29 7 392344
30 24 163300
30 35 229508
30 29 304870
30 31 415766
30 5 419512
30 32 457704
31 17 49034
31 2 147477
31 22 242223
31 34 249165
31 21 270455
32 25 75705
32 1 139249
33 35 173334
33 8 199710
33 34 209456
33 36 322125
34 14 18270
35 18 93797
35 26 358033
35 27 474097
36 23 81486
36 28 161267
36 11 282316
36 6 371276
37 17 242058
37 28 242764
37 4 396575
37 9 441993
38 29 15923
38 28 143277
38 16 324806
Case #255: 112
1 9 225366
1 25 335398
2 26 195420
2 23 226053
2 15 277240
3 2 43714
3 22 69147
3 27 126155
3 18 127795
3 6 259349
4 13 92839
4 7 107660
4 22 159524
4 8 257709
4 6 338115
5 3 35915
5 25 380650
6 19 179963
6 7 406165
6 25 457255
7 3 239561
7 10 296891
7 27 320646
8 13 235829
8 24 258271
8 9 290774
8 23 337388
8 21 339421
9 14 235998
9 7 242160
10 21 61854
10 20 181167
10 26 209036
10 13 257804
10 19 294919
10 25 441901
11 26 71184
11 1 109841
11 24 134256
11 7 159039
11 9 185879
11 21 213721
11 10 216344
11 19 502112
12 3 80673
12 23 263012
12 11 289870
13 11 111814
13 7 137927
13 1 151301
13 16 164227
13 15 198634
13 9 227342
14 8 333215
14 25 346030
14 19 493299
15 26 125600
15 14 181301
15 7 213455
15 23 265467
15 17 308131
15 12 351705
16 3 48568
16 5 73165
16 1 99061
16 25 348324
16 8 383465
17 13 115549
17 27 232003
17 19 366469
18 24 88515
18 20 162648
19 2 278494
19 22 303927
19 26 467667
20 4 16202
20 26 36007
20 1 74664
20 14 85296
20 24 99079
20 15 121997
20 2 201159
21 3 4524
21 4 166987
21 14 209883
21 15 272782
22 9 25024
22 17 174990
23 11 108313
23 21 186863
23 13 206926
23 5 218254
23 14 228766
23 22 246916
23 17 277574
23 27 303924
24 17 93107
24 25 177642
24 27 325105
25 19 279705
25 7 322024
26 13 112644
26 9 154305
26 23 179477
26 12 232379
26 25 296741
26 6 318310
27 9 82032
27 4 216559
27 20 232734
27 8 283076
27 25 434350
Case #256: 7
1 2 264867
1 6 320204
1 5 524717
3 1 531632
4 1 131840
5 3 493393
5 2 637772
Case #257: 49
1 10 273979
1 7 322827
1 13 504775
1 14 704940
2 12 112725
2 1 181672
2 13 453804
3 12 239783
3 13 326746
3 11 426569
4 11 367335
5 4 107335
5 3 166569
5 15 413608
6 10 281612
6 3 365329
6 1 412559
7 9 231127
7 17 435354
7 13 459311
8 7 329173
8 5 335491
8 6 490010
9 2 89972
9 4 157796
10 4 24483
11 17 109747
11 5 269406
11 2 308917
11 15 624642
12 16 140462
12 5 152236
12 4 180549
12 8 384816
12 14 635993
13 17 95222
14 17 483425
14 10 535680
14 7 584528
14 8 767039
15 6 74009
15 2 374097
15 17 619330
16 9 21253
16 5 150736
16 6 203150
16 14 634493
17 10 337540
17 3 421257
Case #258: 35
1 3 656637
1 8 663727
2 11 61106
3 10 287699
3 4 384920
3 6 424513
4 12 118263
5 11 269815
5 12 315968
5 7 513055
6 5 78665
6 12 331630
6 2 389451
7 9 401588
7 12 412425
7 3 679082
8 11 314359
8 5 366791
9 13 288535
9 10 478232
9 3 568556
10 2 128301
10 6 352672
11 4 164416
11 1 436133
11 9 459791
12 8 268206
12 14 457222
13 5 124058
13 11 282952
13 12 286237
13 1 532568
14 5 155283
14 11 411069
14 2 431020
Case #259: 130
1 20 4576
1 16 20097
1 25 41140
2 35 63793
2 29 167491
2 22 170141
3 24 34928
3 31 78923
4 32 59389
5 13 15081
6 33 41310
6 25 78557
7 20 332
7 5 13723
7 31 26190
7 18 79056
8 37 14447
8 9 33119
9 33 21857
9 28 124494
9 2 158598
10 33 61171
10 15 74643
10 38 84947
10 18 132294
11 7 28723
11 15 34998
11 24 46528
11 22 67449
12 11 66926
12 7 90583
12 14 95016
12 24 108388
12 27 117319
13 8 30308
13 27 57006
13 34 76995
14 16 46020
14 24 56532
14 33 95274
14 9 111218
14 19 113905
15 7 54512
15 24 76460
15 12 96858
15 23 98936
15 17 112284
15 19 132086
16 32 82664
16 4 86441
17 22 50040
17 39 64418
17 23 86732
17 34 111740
17 6 112774
17 32 135611
18 2 54514
18 1 83300
18 4 149644
18 17 166657
19 27 61245
19 10 82241
19 34 91938
19 20 107735
19 32 115809
19 25 117023
19 16 121980
19 18 186459
20 4 70920
20 17 87933
21 38 21265
21 24 21321
21 11 32171
22 10 12399
22 31 64916
22 34 92411
22 12 129309
23 10 49091
23 20 58553
23 33 105794
23 19 106534
23 18 137277
24 37 13033
24 39 43407
24 30 45508
24 7 70185
25 35 11710
26 24 170535
26 9 219242
26 23 220090
26 12 252719
27 17 59156
27 3 111997
28 35 29689
28 32 58510
28 18 111702
29 10 19317
29 37 23537
29 4 38552
29 13 60900
29 9 63711
30 39 73609
31 15 32465
31 21 34704
31 37 57028
31 30 89503
33 13 19046
33 3 73670
33 19 134282
34 23 55719
35 16 29607
35 39 31894
35 34 93467
36 5 36964
36 26 135070
37 6 15601
37 20 62840
37 19 108573
37 18 136514
38 32 23496
38 33 81328
38 18 140412
39 11 16470
39 31 19003
39 3 63029
39 33 82149
39 19 84220
40 19 43893
40 17 49942
40 6 136865
Case #260: 19
2 4 200910
2 10 446170
3 7 383034
3 1 494627
4 1 294213
5 4 53279
5 6 99782
6 2 247413
6 7 498612
7 8 138208
7 10 697369
7 1 789000
8 4 481882
9 3 89075
9 5 110335
9 2 255716
9 10 408874
10 1 646031
10 8 833700
Case #261: 71
2 20 414711
3 41 568289
4 27 290417
4 23 458147
4 46 958714
5 1 178652
5 2 301407
5 47 459552
7 37 879065
8 16 273861
8 7 595905
10 12 359432
10 31 609309
10 7 727241
10 18 733041
12 34 202867
12 31 521421
12 25 549238
13 47 743210
14 8 82750
15 8 765052
15 39 866511
16 9 759404
17 8 647757
18 15 424138
18 23 667354
18 26 678023
19 36 165264
19 20 492253
20 16 554541
21 34 192234
21 2 448194
21 40 724062
21 46 907855
22 9 823081
23 13 716469
26 27 295022
26 15 700879
27 31 248909
27 35 496501
29 14 144425
29 2 555248
29 31 625030
29 15 781978
31 9 470082
31 7 974077
33 41 414673
33 40 756819
34 32 97350
34 36 338110
34 29 356036
34 18 755591
35 8 3466
36 18 429752
37 15 385058
38 18 271948
38 2 552921
39 8 297788
39 29 352577
40 20 690579
40 39 853612
41 25 536053
42 19 188245
42 38 404697
42 39 569125
42 25 576966
43 23 297865
43 29 398482
44 18 481481
46 25 859961
47 4 369220
Case #262: 22
2 7 119780
2 14 157878
2 6 294654
3 13 210115
4 5 85268
4 12 376813
4 13 395932
4 11 470087
5 1 248453
7 5 205197
7 9 314595
7 8 437808
8 11 438516
10 7 31556
10 6 206430
10 4 261375
11 7 240268
11 1 283524
12 3 190996
12 2 305694
12 6 360788
13 2 324813
Case #263: 149
1 28 143184
1 24 146499
1 2 153730
1 27 173442
1 38 217549
1 17 232070
1 35 323988
2 31 65926
2 33 89370
2 35 217540
3 10 3807
3 26 28411
3 22 33024
3 36 61982
3 7 126362
3 35 193899
4 23 13943
4 7 150248
4 1 154442
5 2 4149
5 20 17194
5 17 82489
5 25 123264
6 3 2866
6 4 21487
6 5 22358
6 39 82196
7 2 127900
7 20 131678
7 22 133238
7 1 230303
8 3 5229
8 4 19124
8 24 21639
8 5 24721
8 28 92179
8 25 116615
9 3 17204
9 42 66860
9 7 117418
10 17 98174
11 19 20462
11 2 23243
11 35 206836
12 9 62254
13 3 104371
13 5 123863
13 31 146656
13 18 213092
14 6 24254
14 26 36903
14 15 90872
14 30 106047
15 34 59044
15 27 104575
15 36 125734
15 33 154660
15 18 202386
16 6 87641
16 41 199244
17 19 83857
19 10 17053
19 20 18562
19 1 150949
20 6 8182
20 34 33428
20 31 47601
21 20 208400
21 14 219746
21 9 220288
21 34 231196
21 31 245369
21 36 254608
21 37 261398
21 27 280845
21 18 368627
22 39 84334
23 33 128177
23 35 221737
24 10 20217
24 26 44821
24 38 105596
24 35 210309
25 9 105975
25 19 124632
25 18 276929
26 23 53613
26 38 98969
26 18 137132
26 1 158500
26 41 172760
27 22 76377
27 3 77761
28 33 69065
28 40 81017
28 37 89588
28 20 102724
28 25 163633
28 18 249857
29 4 89141
29 14 91908
29 42 113245
30 3 89385
30 2 113026
30 35 272826
30 21 282011
31 15 21467
31 24 25875
32 2 60131
32 19 62912
33 19 86589
33 20 102415
33 9 121917
33 42 166224
33 17 167710
33 25 208485
33 13 209084
33 18 270256
34 3 28112
34 25 139498
34 1 158201
35 40 215756
35 39 273229
35 25 305285
35 21 386525
36 16 28525
36 40 45591
36 29 126770
36 33 162581
37 4 44419
37 18 186427
37 35 252213
38 39 36150
38 19 110046
38 28 137888
38 15 148025
38 13 174929
39 40 93021
39 25 174489
40 14 5195
40 8 27086
40 37 52381
40 13 118058
40 33 132914
40 7 142286
41 33 129100
41 4 133090
42 20 89380
42 15 121668
Case #264: Impossible
Case #265: 3
15 22 681098
17 26 381915
19 7 887082
Case #266: 42
1 15 10146
1 6 86936
1 10 86976
1 13 144760
2 18 101711
2 12 114191
2 17 204195
3 18 25051
3 7 84846
3 17 127535
4 6 105795
4 3 185926
4 5 189715
4 7 200030
5 17 62707
5 18 73720
5 7 179418
6 16 14073
6 17 25574
6 18 128058
6 12 193920
6 11 215104
8 18 26087
8 1 123291
8 17 128571
8 16 154375
9 18 30402
9 1 156439
10 16 14113
10 4 105755
10 18 128098
11 10 215064
11 7 218424
12 13 166548
12 10 193880
12 14 203751
13 9 277680
14 4 155887
14 5 286468
14 15 357082
14 11 432493
17 10 25614
Case #267: 49
1 2 51240
1 4 83613
2 15 94605
2 4 123761
3 10 142227
4 3 25786
5 4 86570
5 6 140819
5 17 250991
6 13 126255
7 16 98892
8 19 106865
8 17 118866
8 6 138806
8 3 149312
9 3 12151
9 5 116276
9 10 130088
9 8 157290
10 18 81540
10 2 100002
11 6 50986
11 19 82927
11 1 96588
11 2 106570
11 8 156189
11 4 165503
11 17 188009
12 10 10991
12 11 87582
14 16 10625
14 8 119849
15 1 84623
16 6 25271
16 15 37680
16 12 61867
16 4 165811
16 17 213724
17 10 204932
18 5 18729
18 1 32778
18 13 39747
18 15 76143
18 11 88108
18 17 252187
19 16 57212
19 5 108878
19 2 146069
19 13 158196
Case #268: Impossible
Case #269: 65
1 21 203260
1 20 224182
1 10 275229
1 8 282321
2 18 53809
2 13 177025
3 20 142516
4 14 49951
4 24 138127
4 15 164020
5 3 61242
5 19 74352
5 20 176773
6 14 21973
6 23 58282
6 12 134901
6 1 242055
7 18 15718
7 12 39931
7 11 58351
7 5 86384
7 16 130750
7 1 147085
8 4 155053
9 18 152481
9 20 204092
10 16 135605
10 4 235690
10 15 239665
10 21 249691
10 20 252561
11 13 62786
11 24 72438
11 3 89275
11 17 100694
12 10 220915
13 5 34753
13 9 62072
13 10 126137
13 8 251705
14 19 62057
15 18 27828
15 17 202548
16 3 25560
16 19 118718
16 21 131122
16 1 199623
17 16 28295
17 20 145251
19 11 46319
19 10 184087
20 12 117028
20 11 189355
21 18 71893
21 11 111923
21 14 127661
21 20 213134
22 18 38994
22 23 135852
22 17 213714
22 10 250831
24 16 144837
24 23 168431
24 10 210206
24 1 248223
Case #270: 36
1 5 14658
1 8 51382
1 10 73487
2 6 58589
3 14 131447
3 10 238994
3 12 316346
4 1 188399
4 2 250965
5 13 16462
7 15 36088
7 20 197364
8 17 78854
8 11 95870
9 1 17953
9 6 21585
9 17 139303
10 11 45860
10 19 127248
10 20 242847
11 7 138033
11 18 169323
12 7 32967
12 18 64257
12 2 169629
13 1 23958
15 13 4255
15 14 120464
16 13 12740
17 10 62876
17 7 121017
17 18 152307
18 15 67378
18 20 166074
19 18 258514
20 4 377775
Case #271: 179
1 37 28880
1 7 53952
1 27 74541
1 22 102839
2 21 90880
2 10 151393
2 14 201933
3 12 129753
3 32 131054
3 8 137237
3 23 181681
3 20 184819
4 1 43774
4 27 45737
4 10 52365
4 24 164311
4 32 178240
5 6 41005
5 16 44374
5 28 67880
5 30 73932
5 7 148193
5 23 187780
5 24 194335
6 13 59849
6 3 71351
6 2 87388
6 18 159078
6 15 185953
7 25 44965
7 22 116450
7 3 142275
8 31 89468
9 23 112373
9 11 151246
9 26 210079
9 37 224864
9 4 239758
9 34 273587
9 10 277153
9 13 328555
10 16 47557
10 1 81169
10 18 107452
10 13 123854
10 14 156728
10 20 193229
11 1 122484
11 4 135950
11 28 143435
11 34 200087
11 8 227591
11 14 263748
11 15 276801
11 12 289438
12 14 86559
12 20 182612
12 4 191327
13 12 52785
13 26 124644
13 36 146596
14 7 99081
14 15 102404
14 5 155550
14 27 163356
14 37 170144
14 4 185038
15 20 96792
15 2 113357
15 25 121766
15 30 130213
16 22 12631
16 33 135019
17 8 8665
17 9 116852
17 15 135709
17 23 180053
17 12 221529
18 7 31997
18 19 92309
18 28 122238
19 32 34202
19 6 89797
19 10 126525
19 12 185190
19 26 257049
19 11 276187
20 31 137050
20 30 149811
20 9 155769
20 2 180588
20 1 184638
20 19 192948
20 26 238842
21 8 42126
21 33 99482
22 28 66550
22 3 107299
22 34 112913
22 31 147641
22 19 148195
22 14 150493
22 2 176414
22 23 186450
22 15 201563
23 7 137563
23 29 163527
23 6 179273
23 16 189548
23 21 196536
23 36 217336
23 13 222350
23 15 237928
23 12 250565
24 7 90795
24 28 156826
24 12 261042
25 31 466
25 16 148784
25 32 160909
26 28 136518
26 11 136579
26 33 167835
26 27 174770
26 35 208052
26 34 238696
26 25 271724
26 8 286424
27 5 29628
27 30 57560
27 36 65399
27 25 118877
27 19 119897
27 20 186601
27 9 270525
28 34 122867
28 31 135672
28 20 148349
28 21 149214
28 32 170755
28 9 232273
29 30 44448
29 8 57781
29 16 112546
29 33 119807
29 12 189728
29 32 210510
29 13 210656
30 10 50932
30 3 62602
30 28 71757
31 24 46296
31 6 124448
32 2 51403
32 36 88700
32 22 139609
32 13 166607
32 35 192390
32 24 206739
32 1 207044
33 3 40351
33 20 189190
34 18 16209
34 27 84615
34 4 120874
34 3 131414
35 30 223
35 1 35245
35 16 70692
35 21 77680
36 34 56122
36 10 72027
36 22 93697
36 28 103651
36 3 158098
36 20 247446
37 28 65169
37 6 66782
37 36 153529
Case #272: Impossible
Case #273: Impossible
Case #274: Impossible
Case #275: 161
1 19 9685
1 12 25080
1 35 48251
2 18 13523
2 15 33910
2 1 45224
2 7 47707
2 27 55108
2 29 74214
2 34 91247
3 19 17075
3 33 57123
3 8 78804
4 39 135142
4 9 139660
4 5 166697
4 27 176306
4 33 176892
4 28 210952
4 20 216066
5 19 54499
5 35 56971
5 7 61460
6 13 53633
6 34 106204
6 42 150057
6 10 182108
7 16 44352
7 30 61198
7 27 71069
7 33 75911
7 13 94020
7 4 146977
8 40 149495
9 40 13553
9 33 41488
9 16 73901
9 3 82602
9 8 143862
10 19 40171
11 1 3223
11 33 52956
11 18 56291
11 20 83196
11 17 90245
12 14 8999
12 39 39485
12 36 44140
13 40 114890
13 4 116093
13 20 159388
14 21 4891
14 25 42782
14 41 71275
15 33 76834
16 1 6034
16 14 28045
16 33 55767
16 39 58531
16 43 97713
16 23 127883
17 15 61926
18 31 12620
18 36 72128
18 26 83438
18 4 139421
19 31 54006
19 34 62062
19 18 62753
19 20 89658
19 4 136844
20 37 10847
20 28 14446
20 44 78153
21 39 35377
21 8 134336
22 14 10627
22 18 13461
22 39 41113
22 7 47645
22 20 69275
23 6 115511
23 4 271038
24 3 82392
24 1 98252
24 40 114193
24 33 119630
25 39 12296
25 28 83074
26 16 36404
26 12 55450
26 20 110343
27 1 34258
27 40 50199
27 31 54205
27 5 70087
27 17 83124
27 25 86047
28 36 63291
28 38 82073
29 37 32892
29 25 46583
29 21 62748
29 38 89672
29 1 91936
29 7 94875
29 26 122306
29 27 124204
29 41 126916
29 30 129670
29 6 226271
30 40 82068
30 24 115492
30 8 189823
31 15 33007
31 17 42701
31 7 46804
31 16 50355
31 29 73311
31 34 90344
32 20 78727
32 24 86492
33 12 74813
33 10 80219
34 25 144675
35 15 7205
35 40 64192
35 25 72054
35 24 77987
35 20 128224
36 16 25094
36 32 29882
36 30 58882
36 29 70890
36 13 110543
37 36 59692
37 38 78474
37 8 176997
37 6 221781
38 14 33151
38 33 112148
40 18 13314
40 5 40590
40 32 73720
40 10 79517
41 40 52911
41 19 66777
41 39 101761
41 4 179018
42 14 18357
42 1 40813
42 39 48843
42 36 59873
42 33 90546
42 23 93104
42 34 101541
43 40 158061
43 20 171652
43 29 183615
44 3 11794
44 29 56108
Case #276: 99
1 15 33438
1 8 100115
1 9 167479
1 5 310330
1 16 324779
1 13 362883
2 33 292705
2 7 372436
3 10 300033
3 28 324386
3 12 362442
4 17 160970
4 16 202700
4 24 215471
5 33 111881
5 26 238064
5 20 314450
5 7 518544
6 9 39461
6 33 155451
6 3 351633
6 28 387591
7 15 241652
7 23 336746
7 30 346170
9 12 147988
9 2 186262
10 17 107501
11 14 329931
11 17 348667
12 1 66241
13 24 327984
13 4 376730
13 6 424025
13 3 502849
14 33 320464
14 19 352538
14 15 373245
14 8 374329
15 26 105754
16 28 85034
16 24 96231
16 8 292407
17 3 197622
17 9 221366
17 1 283049
18 5 50921
18 10 246601
18 31 298514
18 28 303662
18 3 357993
18 22 377920
19 21 105010
19 2 114759
19 23 198348
19 22 247192
19 32 334338
19 1 362704
20 12 15989
20 6 132138
20 21 267656
21 6 228387
21 13 308342
21 11 339160
22 27 225144
23 18 320366
23 15 324461
24 25 93450
24 23 323000
25 17 143519
25 23 412018
26 20 154546
26 6 200334
26 28 396224
26 19 396621
27 6 145425
27 1 255336
27 23 386320
27 13 386368
28 10 234265
28 25 270283
28 14 409151
28 11 444799
29 26 87113
29 23 140354
29 30 258986
29 3 366271
30 33 252888
30 27 261159
30 23 390580
30 13 395564
31 33 206255
31 4 232813
32 26 82733
32 10 252078
32 8 255159
33 17 107795
33 28 234559
33 13 376342
Case #277: 203
1 14 72396
1 6 87027
1 15 95551
1 34 104599
1 17 122096
1 22 133476
1 40 151230
1 4 185817
1 10 187340
2 12 3937
2 20 17274
2 13 20988
2 17 23752
2 31 69876
2 6 86048
3 22 23128
3 19 34333
3 24 94307
3 36 111611
3 9 111820
3 10 145735
3 7 149383
3 23 159196
4 21 83975
4 29 134014
4 38 139006
4 20 172482
4 5 182129
4 26 227954
4 11 232709
5 2 26921
5 1 75264
5 31 81775
6 38 103882
6 33 119456
6 32 163167
6 18 230507
7 34 102471
7 39 121007
7 14 134674
7 24 142542
7 25 150139
7 15 171665
8 15 83312
8 3 92607
8 6 107811
8 40 118671
8 28 141137
8 9 150783
8 10 184698
8 18 229129
9 2 84998
9 33 122814
9 6 168848
10 27 185307
10 11 196414
11 39 79055
11 14 107290
11 37 148241
12 29 84241
13 19 13477
13 14 35755
13 31 75842
13 29 86270
13 32 97911
13 11 98489
13 26 160386
14 30 40278
14 17 53541
14 3 56611
14 38 76031
14 25 79871
15 37 25868
15 5 52026
15 34 81361
15 11 156448
16 27 187721
16 7 243888
16 33 253292
16 9 302684
16 4 334450
17 19 31263
17 36 61037
17 6 82166
17 28 90565
17 10 142665
17 26 163923
17 18 183988
18 12 167281
18 19 170855
18 22 212529
18 38 217894
18 32 219620
18 27 226630
18 21 233812
18 29 243648
